,Branch_ID,Branch_Name,Zone_Code,City_Code,Address_1,Address_2,Province_Name,Province_Number,Sub_Provincial_Code
0,40,CHARIKOT,JANAK,DOL,NABIL BANK LIMITED,CHARIKOT,Madhesh Province,Province 2,Madhesh 1
1,67,LAHAN,SAGAR,SIR,LAHAN,,Koshi Province,Province 1,Koshi 7
2,66,BARDIBAS,JANAK,MAH,BARDIBAS,,Madhesh Province,Province 2,Madhesh 1
3,80,KALANKI,BAGMA,KTM,KALANKI,,Bagmati Province,Province 3,Bagmati 2
4,81,SURYABINAYAK,BAGMA,BHA,SURYABINAYAK,,Bagmati Province,Province 3,Bagmati 2
5,B0,HATTIGAUDA,BAGMA,KTM,HATTIGAUDA,KATHMANDU,Bagmati Province,Province 3,Bagmati 2
6,D2,BHATBHATENI,BAGMA,KTM,BHATBHATENI,,Bagmati Province,Province 3,Bagmati 2
7,93,HEAD OFFICE,BAGMA,KTM,NABIL CENTER,TINDHARA,Bagmati Province,Province 3,Bagmati 2
8,57,DAMAULI,TAN,DLI,DAMAULI,,Gandaki Province,Province 4,Gandaki 2
9,42,DHULIKHEL,BAGMA,KAV,DHULIKHEL,KAVRE,Bagmati Province,Province 3,Bagmati 2
10,92,BARDAGHAT,LUMBI,NAW,BARDAGHAT,,Lumbini Province,Province 5,Lumbini 2
11,64,TAANDI,NARAY,CHI,TAANDI,CHITWAN,Bagmati Province,Province 3,Bagmati 6
12,87,BIRATCHOWK,KOSHI,MOR,BIRATCHOWK,,Koshi Province,Province 1,Koshi 2
13,D1,RATOPOOL DHANGADI,MAHAK,DGI,RATOPOOL DHANGADI,,Sudurpaschim Province,Province 7,Sudurpaschim 4
14,90,GAJURI,DHA,DHA,DHADING,,Bagmati Province,Province 3,Bagmati 4
15,63,HARIWAN,JANAK,SAR,SARLAHI,,Madhesh Province,Province 2,Madhesh 1
16,E5,HETAUDA (CHISAPANI),BAGMA,KTM,HETAUDA (CHISAPANI),,Bagmati Province,Province 3,Bagmati 2
17,62,AMARSINGH CHOWK,GANDA,PHA,AMARSINGH CHOWK,,Gandaki Province,Province 4,Gandaki 1
18,00,DATACENTER,BAGMA,KTM,DATA CENTER,DATA CENTER,Bagmati Province,Province 3,Bagmati 2
19,02,CORP & INSTITUTIONAL DEPOSIT,BAGMA,KTM,NABIL HOUSE,KAMALADI,Bagmati Province,Province 3,Bagmati 2
20,99,TREASURY,BAGMA,KTM,NABILCENTER,TINDHARA,Bagmati Province,Province 3,Bagmati 2
21,98,NBANK,BAGMA,KTM,NABIL CENTRE,KANTIPATH,Bagmati Province,Province 3,Bagmati 2
22,03,NEWROAD,BAGMA,KTM,NABIL BANK LIMITED,NEW ROAD,Bagmati Province,Province 3,Bagmati 2
23,04,BOUDHA,BAGMA,KTM,JORPATI,JORPATI,Bagmati Province,Province 3,Bagmati 2
24,08,PERSONAL LENDING,BAGMA,LPR,PERSONAL LENDING UNIT,LALITPUR,Bagmati Province,Province 3,Bagmati 2
25,16,DHARAN,KOSHI,SUN,DHARAN,,Koshi Province,Province 1,Koshi 2
26,07,BIRATNAGAR,KOSHI,BTR,GOSHWARA ROAD,,Koshi Province,Province 1,Koshi 2
27,09,ITAHARI,KOSHI,ITA,MAIN ROAD,,Koshi Province,Province 1,Koshi 2
28,05,BIRGUNJ,PAR,BRG,ADARSHA NAGAR,BIRGUNJ,Madhesh Province,Province 2,Madhesh 3
29,06,PHC BIRGUNJ,NARAY,PAR,ALAU,,Bagmati Province,Province 3,Bagmati 6
30,12,POKHARA,GANDA,PHA,CHIPPLEDHUNGA,POKHARA,Gandaki Province,Province 4,Gandaki 1
31,10,BUTWAL,LUMBI,BUT,MAINROAD BUTWAL,P.O.B. 18 BUTWAL,Lumbini Province,Province 5,Lumbini 2
32,13,BHAIRAHAWA,LUMBI,BWA,"NARAYANPATH, BHAIRAHAW",P.O.B.18 (BUTWAL),Lumbini Province,Province 5,Lumbini 2
33,11,BHALWARI,LUMBI,BUT,"BHALWADI, RUPANDEHI",P.O.B. 18 (BUTWAL),Lumbini Province,Province 5,Lumbini 2
34,14,NEPALGUNJ,BHERI,NPJ,"DHAMBOJI, NEPALGUNJ","P.O.B. 22, NEPALGUNJ",Karnali Province,Province 6,Karnali 1
35,15,MAHARAJGUNJ,BAGMA,KTM,NABIL BANK LIMITED,MAHARAJGUNJ,Bagmati Province,Province 3,Bagmati 2
36,17,TEENDHARA,KTM,KTM,NABIL CENTER,TEENDHARA,Bagmati Province,Province 3,Bagmati 5
37,18,TRIPURESHWOR,BAGMA,KTM,UNITED WTC,TRIPURESWOR,Bagmati Province,Province 3,Bagmati 2
38,19,LALITPUR,BAGMA,LPR,NTC BUILDING,LALITPUR,Bagmati Province,Province 3,Bagmati 2
39,21,BIRTAMOD,MECHI,JHA,BIRTAMOD,,Koshi Province,Province 1,Koshi 4
40,22,DAMAK,MECHI,JHA,DAMAK,,Koshi Province,Province 1,Koshi 4
41,59,TIKAPUR,SETI,TIPUR,TIKAPUR,,Sudurpaschim Province,Province 7,Sudurpaschim 5
42,60,TAALCHOWK,GANDA,PHA,TAALCHOWK,POKHARA,Gandaki Province,Province 4,Gandaki 1
43,61,BAGAR,GANDA,PHA,BAGAR,POKHARA,Gandaki Province,Province 4,Gandaki 1
44,D3,MALIGAUN,BAGMA,KTM,DHUMBARAHI,,Bagmati Province,Province 3,Bagmati 2
45,23,HETAUDA,MWR,HET,HETAUDA,MAKWANPUR,Madhesh Province,Province 2,Madhesh 2
46,24,NARAYANGADH,CHI,CHI,NARAYANGADH,CHITAWAN,Bagmati Province,Province 3,Bagmati 3
47,25,TULSIPUR,DAN,DAN,TULSIPUR,,Lumbini Province,Province 5,Lumbini 1
48,26,GHORAHI,DAN,DAN,GHORAHI,,Lumbini Province,Province 5,Lumbini 1
49,27,BAGLUNG,BAG,BAG,BAGLUNG,BAGLUNG,Bagmati Province,Province 3,Bagmati 1
50,29,MAHENDRANAGAR,KPR,MGR,MAHENDRANAGAR,MAHENDRANAGAR,Karnali Province,Province 6,Karnali 3
51,30,MID CORPORATE,BAGMA,KTM,MID CORPORATE,,Bagmati Province,Province 3,Bagmati 2
52,31,NEW BANESHWOR,BAGMA,KTM,NEW BANESWOR,KATHMANDU,Bagmati Province,Province 3,Bagmati 2
53,32,HALCHOWK,BAGMA,KTM,NABIL BANK LIMITED,HALCHOWK,Bagmati Province,Province 3,Bagmati 2
54,33,THAMEL,BAGMA,KTM,NABIL BANK LIMITED,THAMEL,Bagmati Province,Province 3,Bagmati 2
55,96,SME AND MICRO,BAGMA,KTM,SME AND MICRO,NEW BANESHWOR,Bagmati Province,Province 3,Bagmati 2
56,97,INFRASTRUCTURE AND PROJECT FINA,BAGMA,KTM,NABIL CENTER,KANTIPATH,Bagmati Province,Province 3,Bagmati 2
57,94,INTL. BUSINESS AND TRANSACTION,BAGMA,KTM,NABIL HOUSE,KAMALADI,Bagmati Province,Province 3,Bagmati 2
58,95,BANCASSURANCE,BAGMA,KTM,NABIL HOUSE,KAMALADI,Bagmati Province,Province 3,Bagmati 2
59,35,CHABAHIL,BAGMA,KTM,NABIL BANK LIMITED,CHABAHIL,Bagmati Province,Province 3,Bagmati 2
60,36,MAITIDEVI,BAGMA,KTM,NABIL BANK LIMITED,MAITIDEVI,Bagmati Province,Province 3,Bagmati 2
61,37,BALAJU,BAGMA,KTM,NABIL BANK LIMITED,BALAJU,Bagmati Province,Province 3,Bagmati 2
62,39,SATDOBATO,BAGMA,KTM,NABIL BANK LIMITED,SATDOBATO,Bagmati Province,Province 3,Bagmati 2
63,A3,CHANDRAPUR,NARAY,RAU,CHANDRAPUR,,Bagmati Province,Province 3,Bagmati 6
64,A4,PARSA,CHI,CHI,PARSA BAZAR,,Bagmati Province,Province 3,Bagmati 3
65,A9,GALCHI,BAG,DHA,GALCHI,,Bagmati Province,Province 3,Bagmati 1
66,B6,KATARI,UDA,UDA,KATARI,UDAYPUR,Koshi Province,Province 1,Koshi 8
67,78,SAYAL,SETI,DOT,SAYAL,,Sudurpaschim Province,Province 7,Sudurpaschim 5
68,77,RAMAROSHAN,ACH,ACH,ACHHAM,,Sudurpaschim Province,Province 7,Sudurpaschim 1
69,B4,ATTARIYA,KAI,KAI,GODAWARI,KAILALI,Sudurpaschim Province,Province 7,Sudurpaschim 3
70,58,SURKHET,BHERI,SUR,SURKHET,,Karnali Province,Province 6,Karnali 1
71,46,KANTIPATH,KTM,KTM,KANTIPATH,KATHMANDU,Bagmati Province,Province 3,Bagmati 5
72,56,KOHALPUR,BKE,KOH,KOHALPUR,,Sudurpaschim Province,Province 7,Sudurpaschim 2
73,47,DHAPASHI,BAGMA,KTM,DHAPASHI,KATHMANDU,Bagmati Province,Province 3,Bagmati 2
74,B5,LAMKI,UDA,TIPUR,LAMKI,,Koshi Province,Province 1,Koshi 8
75,C0,GOLBAZAR,JANAK,SIR,GOLBAZAR,,Madhesh Province,Province 2,Madhesh 1
76,43,GORKHA,GANDA,GOR,GORKHA,GANDAKI,Gandaki Province,Province 4,Gandaki 1
77,44,BESISAHAR,GANDA,LAM,BESISAHAR,LAMJUNJ GANDAKI,Gandaki Province,Province 4,Gandaki 1
78,45,CHANDRAGADHI,MECHI,JHA,CHANDRAGADHI,"JHAPA, MECHI",Koshi Province,Province 1,Koshi 4
79,70,BITTHADCHIR,SETI,BAJ,BITTHADCHIR,,Sudurpaschim Province,Province 7,Sudurpaschim 5
80,B7,MAHENDRACHOWK,MOR,BTR,MAHENDRACHOWK,BIRATNAGAR,Koshi Province,Province 1,Koshi 5
81,A2,KAWASOTI,LUMBI,NAW,KAWASOTI,,Lumbini Province,Province 5,Lumbini 2
82,B8,BASGADI,SETI,NPJ,BASGADI,,Sudurpaschim Province,Province 7,Sudurpaschim 5
83,B9,TARAHARA,MOR,ITA,TARAHARA,TARAHARA,Koshi Province,Province 1,Koshi 5
84,68,ALITAAL,MAHAK,DAD,ALITAAL,,Sudurpaschim Province,Province 7,Sudurpaschim 4
85,69,BARAH TAAL,BHERI,SUR,BARAH TAAL,,Karnali Province,Province 6,Karnali 1
86,88,INARUWA,KOSHI,INA,INARUWA,,Koshi Province,Province 1,Koshi 2
87,A7,SIRAHA BAZAR,JANAK,SIR,SIRAHA BAZAR,,Madhesh Province,Province 2,Madhesh 1
88,A8,MANIGRAM,LUMBI,RUP,MANIGRAM,,Lumbini Province,Province 5,Lumbini 2
89,D5,BUTWAL YOGIKUTI,LUMBI,BUT,BUTWAL YOGIKUTI,RUPANDEHI,Lumbini Province,Province 5,Lumbini 2
90,D6,NEPALGUNJ (BHANUBHAKTA CHOWK),MAHAK,NPJ,"BHANUBHAKTA CHOWK, NEWROAD","BHANUBHAKTA CHOWK, NEWROAD",Sudurpaschim Province,Province 7,Sudurpaschim 4
91,C2,DULEGAUDA,GANDA,TAN,DULEGAUDA,,Gandaki Province,Province 4,Gandaki 1
92,D8,POKHARA (MALEPATAN),GANDA,PHA,POKHARA (MALEPATAN),,Gandaki Province,Province 4,Gandaki 1
93,D9,BHEDASINGH,BAGMA,KTM,BHEDASINGH,,Bagmati Province,Province 3,Bagmati 2
94,E0,NAIKAP,BAGMA,KTM,NAIKAP,,Bagmati Province,Province 3,Bagmati 2
95,E1,DUWAKOT,BAGMA,KTM,DUWAKOT,,Bagmati Province,Province 3,Bagmati 2
96,E2,JEETPUR,PROV2,JEET,JEETPUR,,Madhesh Province,Province 2,Madhesh 4
97,E3,ILAM,MECHI,ILA,ILAM,,Koshi Province,Province 1,Koshi 4
98,85,URLABARI,MECHI,JHA,URLABARI,,Koshi Province,Province 1,Koshi 4
99,86,GAIGHAT,SAGAR,GAIGT,GAIGHAT,,Koshi Province,Province 1,Koshi 7
100,91,GAIDAKOT,SIR,SIR,GAIDAKOT,,Madhesh Province,Province 2,Madhesh 5
101,A1,DALDALE,LUMBI,NAW,DALDALE,,Lumbini Province,Province 5,Lumbini 2
102,79,TURMAKHAND,ACH,ACH,ACCHAM,,Sudurpaschim Province,Province 7,Sudurpaschim 1
103,74,PACHALJHARANA,KARNA,KOT,PACHALJHARANA,,Karnali Province,Province 6,Karnali 2
104,75,PALATA,KARNA,KOT,PALATA,,Karnali Province,Province 6,Karnali 2
105,82,KANDAGHARI,BAG,KTM,KANDAGHARI,,Bagmati Province,Province 3,Bagmati 1
106,65,LAMAHI,DAN,DAN,DANG,,Lumbini Province,Province 5,Lumbini 1
107,71,SAMMARIMAI,LUMBI,RUP,SAMMARIMAI,,Lumbini Province,Province 5,Lumbini 2
108,72,TILA,SETI,JUM,TILA,,Sudurpaschim Province,Province 7,Sudurpaschim 5
109,83,CHAPAGAUN,BAGMA,LPR,CHAPAGAUN,,Bagmati Province,Province 3,Bagmati 2
110,84,BHAISEPATI,BAGMA,LPR,BHAISEPATI,LALITPUR,Bagmati Province,Province 3,Bagmati 2
111,54,SIMARA,PAR,SIM,SIMARA,BARA,Madhesh Province,Province 2,Madhesh 3
112,D4,BIRATNAGAR (PUSHPALAL CHOWK),KOSHI,BTR,BIRATNAGAR (PUSHPALAL CHOWK),,Koshi Province,Province 1,Koshi 2
113,A6,CHANDRAUTA,LUMBI,KTU,CHANDRAUTA,,Lumbini Province,Province 5,Lumbini 2
114,53,LAKESIDE,GANDA,PHA,LAKESIDE,POKHARA,Gandaki Province,Province 4,Gandaki 1
115,A5,PANAUTI,BAGMA,KAV,PANAUTI,,Bagmati Province,Province 3,Bagmati 2
116,76,PANCHESWOR,MAHAK,BAI,PANCHESWOR,,Sudurpaschim Province,Province 7,Sudurpaschim 4
117,C3,KALIKANAGAR,LUMBI,BUT,KALIKANAGAR,,Lumbini Province,Province 5,Lumbini 2
118,C4,BIRAUTA,GANDA,PHA,BIRAUTA,,Gandaki Province,Province 4,Gandaki 1
119,C5,PAANCHKHAL,BAGMA,KAV,PAANCHKHAL,,Bagmati Province,Province 3,Bagmati 2
120,C6,KANCHANBARI,KOSHI,BTR,KANCHANBARI,,Koshi Province,Province 1,Koshi 2
121,C7,KAPAN,BAGMA,KTM,KAPAN,,Bagmati Province,Province 3,Bagmati 2
122,C8,WALING,GANDA,SYA,WALING,,Gandaki Province,Province 4,Gandaki 1
123,C9,KIRTIPUR,BAGMA,KTM,KIRTIPUR,,Bagmati Province,Province 3,Bagmati 2
124,B1,DUHABI,KOSHI,SUN,DUHABI,,Koshi Province,Province 1,Koshi 2
125,B2,HILE,KOSHI,DHA,HILE,,Koshi Province,Province 1,Koshi 2
126,B3,KAMALBINAYAK,BAGMA,BANEP,KAMALBINAYAK,,Bagmati Province,Province 3,Bagmati 2
127,F5,MURGIYA,LUMBI,RUP,MURGIYA,,Lumbini Province,Province 5,Lumbini 2
128,F3,IMADOL,BAGMA,LPR,IMADOL,IMADOL,Bagmati Province,Province 3,Bagmati 2
129,49,BHIMSENGOLA,BAGMA,KTM,SINAMANGAL,KATHMANDU,Bagmati Province,Province 3,Bagmati 2
130,38,KULESHWOR,BAGMA,KTM,NABIL BANK LIMITED,KULESHWOR,Bagmati Province,Province 3,Bagmati 2
131,C1,BANEPA,BAGMA,KAV,BANEPA,,Bagmati Province,Province 3,Bagmati 2
132,51,ATTARKHEL,KTM,KTM,ATTARKHEL,KATHMANDU,Bagmati Province,Province 3,Bagmati 5
133,D0,HAKIMCHOWK,NARAY,CHI,HAKIMCHOWK,,Bagmati Province,Province 3,Bagmati 6
134,41,KHANDBARI,SAGAR,SAN,KHADBARI,SANKHUWASABHA,Koshi Province,Province 1,Koshi 7
135,73,DARMA,KARNA,SAL,DARMA,,Karnali Province,Province 6,Karnali 2
136,S2,MYANGLUNG,KOSHI,TER,"TERHATHUM DISTRICT, MYANGLUNG MUNICIPALITY-1",NOT AVAILABLE,Koshi Province,Province 1,Koshi 2
137,S3,DULLU,KARNA,DAI,"DAILEKH DISTRICT, DULLU MUNICIPALITY-5",,Karnali Province,Province 6,Karnali 2
138,89,MIRCHAIYA,SAGAR,SIR,MIRCHAIYA,,Koshi Province,Province 1,Koshi 7
139,E9,THAIBA,BAGMA,LPR,THAIBA,,Bagmati Province,Province 3,Bagmati 2
140,R3,BAGDOL,BAGMA,KTM,BAGDOL,BAGDOL,Bagmati Province,Province 3,Bagmati 2
141,R6,SHANTINAGAR,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
142,S0,BUDHANILKANTHA,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
143,R8,JAWALAKHEL,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
144,R5,BHANGAL,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
145,S1,PURBANCHAL UNIVERSITY,MOR,MOR,PURBANCHAL UNIVERSITY,PURBANCHAL UNIVERSITY,Koshi Province,Province 1,Koshi 5
146,R4,BAFAL,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
147,R7,CHYASAL,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
148,R9,SAMAKHUSI,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
149,R2,PUTALISADAK,BAGMA,KTM,NOT AVAILABLE,NOT AVAILABLE,Bagmati Province,Province 3,Bagmati 2
